at_least_one	at_least_two	at_least_three
0.006000768434750586	0.0	0.0
0.4108259857306056	0.36068837592153036	0.3292785962359455
0.2617198005352812	0.16930293102674532	0.12409057217658355
0.07984592433696114	0.010549475206356046	0.001572306959513499
0.011397833225778947	0.004952968766098506	0.0008519643439815136
0.12035595556358292	0.02549998740302599	0.003547081262052873
0.06115049207003828	0.002204292256713161	0.0017720494438867723
0.5161281110344833	0.4136465283571511	0.36106024938856435
0.0050525226491623665	0.0	0.0
0.01508198488078255	0.0012178899092424589	0.00031060436894937704
0.2523252369779593	0.12800315754425373	0.060170910098271115
0.08070283890832093	0.009523771802959734	0.0037131133026443164
0.009695369647074667	0.003330770073312714	0.002184278236090992
0.0	0.0	0.0
0.018026528002914474	0.0020865008908113047	0.0023993714207750233
0.02356338771963143	0.0013408995036867655	0.0
0.11307826340041902	0.08518772419602082	0.06249733908410385
0.015998869481334083	0.005908847829207239	0.001214187289297182
0.02288085778996772	0.005028280983037342	0.0
0.012485718443534452	0.0	0.0
0.019578185449320662	0.0026279582354991893	6.69938680862639e-05
0.09225396702126276	0.0034735812113768083	0.003176394689462167
0.0	0.0	0.0
0.01643712045041358	0.0	0.0014680614570290532
0.4123456397299753	0.27130861801271644	0.18754651870978503
0.06656087859155876	0.003890489206899439	0.004648648930239904
0.01977333653568912	0.0	0.0
0.03212311665922522	0.0009405473311588919	0.0
0.19026318109867416	0.06033648934218364	0.013991566158107413
0.003993994738306292	0.0	9.265115145676295e-05
0.01027747641363369	0.0	0.0
0.1200104183587147	0.010978628574622118	0.002241868516253173
0.16619418410992337	0.12473114145431642	0.09275178165991493
0.32339758691286025	0.26235645904283333	0.22213204549574347
0.30357232998003725	0.21141259152061986	0.15934119399820001
0.04660328746839364	0.024381563660841918	0.013816603142993433
0.20224016274658657	0.13677761595179597	0.09588264455339243
0.1978754532920582	0.11765778481394501	0.08560093971602481
0.06676466035964221	0.0028624691194004126	0.0
0.1293367941595481	0.03854029339819572	0.0737752262447942
0.08998442406840632	0.01257602557224001	0.0019780971537215475
0.0039004707101177455	0.0	0.0
0.07352162033700813	0.03845911809722178	0.023151957621150566
0.0706301263393258	0.019926840142735165	0.0009382449972323084
0.6580227875379417	0.6172695529573633	0.56956524430245
0.11544522725936902	0.0934499922964177	0.08017018370142912
0.432491103117296	0.33938436974784714	0.2860350243677696
0.014652001457505004	0.0	0.0
0.07033071729532966	0.0008673793292870435	0.0006703188762738135
0.06274194619912302	0.0053327018835668955	0.0
0.3313033072798979	0.2292721928358975	0.14683965130132712
0.087067088310258	0.009691786694011634	0.00037180788532278214
0.011786188326214614	0.0002657280152500441	0.0022132955852668737
0.007114566156215321	0.0008452990901544888	0.0
0.10536487980909952	0.04003854065598075	0.010696317844426394
0.46163623949749305	0.4038730039525529	0.3725330289482457
0.059566892737915156	0.022297330606270392	0.021730951528508673
0.04301776877837156	0.02793251841765667	0.02826843415880991
0.03783300344431402	0.0011370134868983472	0.0014351616644191281
0.14510442444511762	0.09204259536898954	0.06426231398876661
0.2793992906778694	0.1559304261821433	0.10317026193552406
0.02491173660180504	0.00669485332716678	0.00045132003310646013
0.0231389696122956	0.018261449332549126	0.008409239105177102
0.0780025390376528	0.04156532023478349	0.02587999266039897
0.03171399551805529	0.0007585269135753497	0.0
0.08746401697111322	0.00825830872717824	0.0023319188221725753
0.03532189075947724	0.009648592589048724	0.003371914693664775
0.01895852474450954	0.005727758405470296	0.00027265230068616864
0.07463567694806225	0.03802669637969783	0.024775529054010335
0.020237177925751096	0.0015755156023382066	0.0009821942723132748
0.09099498448485485	0.02240826357747052	0.001711250151294308
0.005351141212087643	0.0016663306157782137	0.0018396347646904149
0.006955417474758099	0.0	0.0
0.04618937536061812	0.00245495004189393	0.0
0.06132215085036617	0.029438340211632885	0.016038190986899646
0.22141681487806808	0.15937229029239575	0.1393000316244296
0.06750045629836202	0.025501241321220544	0.00965879443188402
0.049560320202732	0.0	0.0
0.1562941466145536	0.1126083484317498	0.08994754731560681
0.36218310687918714	0.20919063771719573	0.11248318580033605
0.11976356346942058	0.08338575977898621	0.0695091838526112
0.05299792530324664	0.036742370547068706	0.027471108947892873
0.023733120543776937	0.0016819307769947028	0.001534283218752694
0.09878390009662576	0.005957894321315667	0.0027174129774165945
0.28920898288363533	0.17488200300294954	0.12596333305139387
0.031461966295834254	0.015928456133524983	0.020208684187691436
0.018633237348670173	0.008942838236553487	0.004739660552672671
0.08099999559992574	0.012945422791645622	0.009120826968474813
0.2101119930872923	0.0916882054450979	0.028824060949604408
0.05709456441995848	0.011669191332596168	0.0009453397316501813
0.26296815140121343	0.1589548629662686	0.11537361856830664
0.08417846976731788	0.04114294224670603	0.021370497114754156
0.048173554836788895	0.0019484670051913011	0.0012872668095470496
0.09990446397256979	0.03958299189345862	0.00807082479056994
0.17796864481472052	0.09331466466836658	0.029105007778265315
0.308359185085585	0.21198006960881588	0.16679788532273182
0.14004874942694062	0.057229160522335884	0.025092562439265616
0.006420706598618195	0.0	0.0
0.12422154097243582	0.061916331749655884	0.04812730710721598
0.2008695826027758	0.13130948343083193	0.1109164741988215
0.08717811116970937	0.014473689791114935	0.003397147698932429
0.03515357088910645	0.007193735195660023	0.007016455765084653
0.10035113126866474	0.07516097168124235	0.05319762731873719
0.019280051221013256	0.0	0.0
0.30792624468474805	0.21525725156784	0.1671254874845276
0.016167778808768143	0.0	0.0
0.20383827996838494	0.18058990211986445	0.15060059710398324
0.2995157345842112	0.19194065090023343	0.1303346336689547
0.07250879704965583	0.0	0.0009244972369996524
0.17403280166815477	0.11369374250564684	0.09642337555512356
0.00837272824982764	0.00017220736619488752	0.0
0.01907189612691479	0.004156475043042875	0.0
0.01795674108257983	0.0	0.00030612320963575856
0.0026642901711575184	0.0	0.00015814944873374093
0.016888804617088082	0.0	0.0012625891509507742
0.025097843797062924	0.003583956794708701	0.0
0.04882952781686985	0.004542849183550267	0.00185253361806504
0.09865041086216791	0.04624381226623714	0.03254183360332609
0.015852652030551584	0.0008325769510567904	0.00011820021712438677
0.034765848869441535	0.0	0.0
0.36779608921837886	0.20423987751065556	0.08626680191570549
0.015734751363235933	0.001451120426272906	0.0006045969342492116
0.07182138981039035	0.026533841648228973	0.008884116891318919
0.024045822824533464	0.0	0.0
0.031755921420938374	0.0018919029068313054	0.002385915006908851
0.02966123965418034	0.001414599123706825	0.0
0.19981741475912798	0.06296094558143046	0.015073810495703
0.644447458647904	0.6307306667221121	0.6212887797572955
0.2490580685537418	0.1728972457333953	0.13171959608191508
0.0	0.0	5.8379979634440304e-05
0.052949619534878506	0.013066786458989392	0.003673026972826385
0.09193510893620094	0.005173602539473604	0.003166851100839252
0.06020698385460155	0.024660164319260956	0.010565423507542311
0.029514795351347878	0.012711802675192861	0.011330066213550948
